cfg_file,solver,sp_iter,obj,ref_obj,residual
InequalityQP/5_1,ADAL,1,-1.1989518835548698,-1.1989519177629013,3.420803151854557e-08
InequalityQP/5_1,IRWA,1,-1.1989533505008878,-1.1989519177629013,1.4327379864731427e-06
InequalityQP/5_1,OSQP,141,-1.1989518383900863,-1.1989519177629013,7.937281498726634e-08
InequalityQP/5_2,ADAL,1,-0.6683312850679228,-0.6683391338007997,7.848732876847286e-06
InequalityQP/5_2,IRWA,1,-0.6683412623095962,-0.6683391338007997,2.1285087965505767e-06
InequalityQP/5_2,OSQP,230,-0.668337266956327,-0.6683391338007997,1.8668444726754885e-06
InequalityQP/5_3,ADAL,5,-0.5294094111164387,-0.529409193331406,2.1778503267455562e-07
InequalityQP/5_3,IRWA,5,-0.5294106374082653,-0.529409193331406,1.4440768593138031e-06
InequalityQP/5_3,OSQP,542,-0.5294074602656333,-0.529409193331406,1.7330657726688514e-06
InequalityQP/10_1,ADAL,6,-2.0136148101488,-2.0136106268338874,4.183314912697966e-06
InequalityQP/10_1,IRWA,6,-2.0136110754134937,-2.0136106268338874,4.4857960634914207e-07
InequalityQP/10_1,OSQP,298,-2.013621604854688,-2.0136106268338874,1.0978020800855859e-05
InequalityQP/10_2,ADAL,18,-0.5745620265381504,-0.5745632688398508,1.2423017003992953e-06
InequalityQP/10_2,IRWA,18,-0.574568365512046,-0.5745632688398508,5.0966721952816485e-06
InequalityQP/10_2,OSQP,441,-0.5745644675052891,-0.5745632688398508,1.1986654383511208e-06
InequalityQP/10_3,ADAL,13,-0.7504407010121877,-0.7504479094982166,7.208486028864591e-06
InequalityQP/10_3,IRWA,17,-0.750448899391618,-0.7504479094982166,9.898934013596872e-07
InequalityQP/10_3,OSQP,172,-0.7504462754133803,-0.7504479094982166,1.634084836332761e-06
InequalityQP/50_1,ADAL,1,-1.2506884583592912,-1.2506907379530632,2.2795937719699566e-06
InequalityQP/50_1,IRWA,1,-1.250692043585186,-1.2506907379530632,1.3056321228610557e-06
InequalityQP/50_1,OSQP,268,-1.2506904259270506,-1.2506907379530632,3.1202601258328855e-07
InequalityQP/50_2,ADAL,8,-1.2984322165576385,-1.2984188395868628,1.3376970775746955e-05
InequalityQP/50_2,IRWA,249,-1.2984219205632395,-1.2984188395868628,3.0809763766903586e-06
InequalityQP/50_2,OSQP,253,-1.298419837442566,-1.2984188395868628,9.978557031775637e-07
InequalityQP/50_3,ADAL,18,-1.1735290099573203,-1.1735355994862504,6.589528930067701e-06
InequalityQP/50_3,IRWA,18,-1.1735377741039992,-1.1735355994862504,2.1746177487624863e-06
InequalityQP/50_3,OSQP,232,-1.1735367117956805,-1.1735355994862504,1.1123094301179748e-06
InequalityQP/100_1,ADAL,2,-1.4169373808698376,-1.4169391667433313,1.785873493753698e-06
InequalityQP/100_1,IRWA,1,-1.4169400231469562,-1.4169391667433313,8.564036249048002e-07
InequalityQP/100_1,OSQP,316,-1.416939206885663,-1.4169391667433313,4.0142331680925736e-08
InequalityQP/100_2,ADAL,1,-1.2228184449392594,-1.2228194598172926,1.0148780331675766e-06
InequalityQP/100_2,IRWA,1,-1.222821284024487,-1.2228194598172926,1.8242071944118976e-06
InequalityQP/100_2,OSQP,368,-1.222819451662006,-1.2228194598172926,8.155286668198869e-09
InequalityQP/100_3,ADAL,1,-1.5018264010929534,-1.5018273733525558,9.722596023831187e-07
InequalityQP/100_3,IRWA,1,-1.5018282513084669,-1.5018273733525558,8.779559110827506e-07
InequalityQP/100_3,OSQP,317,-1.501827420060927,-1.5018273733525558,4.6708371170822716e-08
InequalityQP/200_1,ADAL,1,-1.9192782830047188,-1.9192772290824283,1.0539222905503465e-06
InequalityQP/200_1,IRWA,1,-1.9192772721633933,-1.9192772290824283,4.308096501759451e-08
InequalityQP/200_1,OSQP,463,-1.9192772362125021,-1.9192772290824283,7.1300738646584705e-09
InequalityQP/200_2,ADAL,1,-2.3802475860293124,-2.3802503736168177,2.78758750527075e-06
InequalityQP/200_2,IRWA,1,-2.3802512445757693,-2.3802503736168177,8.709589516264771e-07
InequalityQP/200_2,OSQP,343,-2.3802503637812946,-2.3802503736168177,9.835523062662332e-09
InequalityQP/200_3,ADAL,1,-2.1709372006888756,-2.1709375475119903,3.468231146719347e-07
InequalityQP/200_3,IRWA,1,-2.1709379300198046,-2.1709375475119903,3.8250781431159453e-07
InequalityQP/200_3,OSQP,346,-2.1709375595802527,-2.1709375475119903,1.2068262389419715e-08
EqualityQP/5_1,ADAL,4,-84.37756967721019,-84.37756960963331,6.757687742720009e-08
EqualityQP/5_1,IRWA,4,-84.37757095528877,-84.37756960963331,1.345655462614559e-06
EqualityQP/5_1,OSQP,731,-84.37757014611483,-84.37756960963331,5.364815223174446e-07
EqualityQP/5_2,ADAL,8,-78.57357543896566,-78.57357510991801,3.290476513484464e-07
EqualityQP/5_2,IRWA,6,-78.57357812059331,-78.57357510991801,3.0106753001746256e-06
EqualityQP/5_2,OSQP,745,-78.57357510479048,-78.57357510991801,5.1275321766297566e-09
EqualityQP/5_3,ADAL,23,135.05122306018495,135.05124564070215,2.2580517196502115e-05
EqualityQP/5_3,IRWA,23,135.0512435103496,135.05124564070215,2.1303525556959357e-06
EqualityQP/5_3,OSQP,9999,-102.24601065693828,135.05124564070215,237.29725629764044
EqualityQP/10_1,ADAL,7,-102.0036886673691,-102.00368844850708,2.1886202716814296e-07
EqualityQP/10_1,IRWA,7,-102.00369180185722,-102.00368844850708,3.353350138013411e-06
EqualityQP/10_1,OSQP,256,-102.00368510902892,-102.00368844850708,3.339478155339748e-06
EqualityQP/10_2,ADAL,5,-21.99270543816921,-21.99270515105281,2.8711639998846294e-07
EqualityQP/10_2,IRWA,5,-21.992708875495758,-21.99270515105281,3.7244429478278107e-06
EqualityQP/10_2,OSQP,298,-21.99270806272299,-21.99270515105281,2.911670179628345e-06
EqualityQP/10_3,ADAL,5,9.747812584915653,9.747812930294842,3.453791883600843e-07
EqualityQP/10_3,IRWA,5,9.747810489979612,9.747812930294842,2.4403152298901887e-06
EqualityQP/10_3,OSQP,50,9.747808901191013,9.747812930294842,4.029103829239489e-06
EqualityQP/50_1,ADAL,8,3.498834129603509,3.498836308012498,2.1784089891951908e-06
EqualityQP/50_1,IRWA,375,3.498820478261452,3.498836308012498,1.5829751045970397e-05
EqualityQP/50_1,OSQP,35,3.4987675373783347,3.498836308012498,6.877063416332874e-05
EqualityQP/50_2,ADAL,26,15.115436229002654,15.11543758814297,1.3591403167367844e-06
EqualityQP/50_2,IRWA,15,15.115428056063585,15.11543758814297,9.532079385365932e-06
EqualityQP/50_2,OSQP,59,15.11535855905585,15.11543758814297,7.902908712154044e-05
EqualityQP/50_3,ADAL,12,32.34055943720535,32.34056031271539,8.755100395774207e-07
EqualityQP/50_3,IRWA,356,32.34054778049666,32.34056031271539,1.2532218732985712e-05
EqualityQP/50_3,OSQP,73,32.340299738780416,32.34056031271539,0.00026057393497325165
EqualityQP/100_1,ADAL,16,26.459454210021008,26.45945615070315,1.940682142986816e-06
EqualityQP/100_1,IRWA,13,26.45944170364837,26.45945615070315,1.4447054780930557e-05
EqualityQP/100_1,OSQP,53,26.459314677438194,26.45945615070315,0.00014147326495717039
EqualityQP/100_2,ADAL,30,7.7298295569424695,7.729833448718409,3.891775939734998e-06
EqualityQP/100_2,IRWA,35,7.729820953351261,7.729833448718409,1.2495367148090963e-05
EqualityQP/100_2,OSQP,38,7.7298251918903205,7.729833448718409,8.256828088804014e-06
EqualityQP/100_3,ADAL,13,19.840907197620222,19.840907921494484,7.23874261865376e-07
EqualityQP/100_3,IRWA,13,19.840892366056806,19.840907921494484,1.555543767750578e-05
EqualityQP/100_3,OSQP,47,19.84085240779849,19.840907921494484,5.5513695993880674e-05
EqualityQP/200_1,ADAL,25,38.77376229286589,38.77376060542247,1.6874434223268509e-06
EqualityQP/200_1,IRWA,24,38.77373257113772,38.77376060542247,2.803428474607017e-05
EqualityQP/200_1,OSQP,53,38.77368062114356,38.77376060542247,7.99842789049876e-05
EqualityQP/200_2,ADAL,39,60.16259993994095,60.162595909763965,4.0301769814732324e-06
EqualityQP/200_2,IRWA,75,60.16256919751859,60.162595909763965,2.6712245372095822e-05
EqualityQP/200_2,OSQP,63,60.162523496594204,60.162595909763965,7.241316976092094e-05
EqualityQP/200_3,ADAL,32,32.8841735701241,32.88418408602014,1.0515896043727935e-05
EqualityQP/200_3,IRWA,301,32.884139184173634,32.88418408602014,4.490184650762785e-05
EqualityQP/200_3,OSQP,63,32.884096033806706,32.88418408602014,8.805221343521907e-05
MixedQP/5_1,ADAL,5,0.1132930064114053,0.11329330446656705,2.9805516174596924e-07
MixedQP/5_1,IRWA,4,0.11329023208390669,0.11329330446656705,3.072382660354589e-06
MixedQP/5_1,OSQP,174,0.11328815890443451,0.11329330446656705,5.1455621325330325e-06
MixedQP/5_2,ADAL,22,-0.1509520951168881,-0.15095191711470213,1.7800218596319972e-07
MixedQP/5_2,IRWA,228,-0.15096961493475944,-0.15095191711470213,1.7697820057310798e-05
MixedQP/5_2,OSQP,123,-0.15095344372444472,-0.15095191711470213,1.5266097425914449e-06
MixedQP/5_3,ADAL,11,-0.5404940846244225,-0.540500596193698,6.511569275446938e-06
MixedQP/5_3,IRWA,11,-0.540502655383004,-0.540500596193698,2.05918930606952e-06
MixedQP/5_3,OSQP,225,-0.5404850461727175,-0.540500596193698,1.5550020980414914e-05
MixedQP/10_1,ADAL,193,-1.4271091681887869,-1.4271115911733379,2.4229845509982084e-06
MixedQP/10_1,IRWA,30,-1.4271152090288897,-1.4271115911733379,3.6178555518073807e-06
MixedQP/10_1,OSQP,474,-1.427137321200389,-1.4271115911733379,2.5730027051196203e-05
MixedQP/10_2,ADAL,32,-1.1373739590783836,-1.1373784731691172,4.5140907336538305e-06
MixedQP/10_2,IRWA,30,-1.137386909528984,-1.1373784731691172,8.436359866692555e-06
MixedQP/10_2,OSQP,225,-1.137382155500696,-1.1373784731691172,3.6823315787692934e-06
MixedQP/10_3,ADAL,7,-0.5383224136527766,-0.538332331922081,9.918269304409755e-06
MixedQP/10_3,IRWA,7,-0.538337107243042,-0.538332331922081,4.775320960992424e-06
MixedQP/10_3,OSQP,185,-0.5383359676166459,-0.538332331922081,3.6356945649629324e-06
MixedQP/50_1,ADAL,197,1.0294954776862077,1.029502429521208,6.951835000323925e-06
MixedQP/50_1,IRWA,105,1.0294931708797437,1.029502429521208,9.258641464393591e-06
MixedQP/50_1,OSQP,1785,1.0294333743015134,1.029502429521208,6.905521969469142e-05
MixedQP/50_2,ADAL,83,-0.4058702237179672,-0.4058628089237273,7.414794239934963e-06
MixedQP/50_2,IRWA,133,-0.4058659636867379,-0.4058628089237273,3.1547630106043556e-06
MixedQP/50_2,OSQP,252,-0.4058667526446117,-0.4058628089237273,3.94372088441397e-06
MixedQP/50_3,ADAL,53,-0.41558432762228736,-0.4155650697748652,1.9257847422182728e-05
MixedQP/50_3,IRWA,135,-0.4155886836746808,-0.4155650697748652,2.3613899815644324e-05
MixedQP/50_3,OSQP,254,-0.4155734773765274,-0.4155650697748652,8.407601662208108e-06
MixedQP/100_1,ADAL,53,0.6270719127738136,0.6270914816787502,1.9568904936595466e-05
MixedQP/100_1,IRWA,411,0.6270752434218015,0.6270914816787502,1.623825694863079e-05
MixedQP/100_1,OSQP,232,0.6270850322065152,0.6270914816787502,6.4494722349373035e-06
MixedQP/100_2,ADAL,7,-0.6958703293190626,-0.6958710916914589,7.623723963234852e-07
MixedQP/100_2,IRWA,7,-0.6958731643335966,-0.6958710916914589,2.072642137695979e-06
MixedQP/100_2,OSQP,195,-0.6958713080916076,-0.6958710916914589,2.1640014868928859e-07
MixedQP/100_3,ADAL,11,-0.7116431248613769,-0.7116465912945158,3.466433138865632e-06
MixedQP/100_3,IRWA,11,-0.711652620629714,-0.7116465912945158,6.02933519822102e-06
MixedQP/100_3,OSQP,216,-0.7116474854329252,-0.7116465912945158,8.941384094240945e-07
MixedQP/200_1,ADAL,21,0.4071290238702747,0.40711547181771546,1.3552052559262506e-05
MixedQP/200_1,IRWA,25,0.40710793303567816,0.40711547181771546,7.538782037297409e-06
MixedQP/200_1,OSQP,221,0.4071166063801559,0.40711547181771546,1.1345624404413002e-06
MixedQP/200_2,ADAL,1,-0.7426379773285003,-0.7426408435931902,2.8662646898158783e-06
MixedQP/200_2,IRWA,1,-0.7426433968968325,-0.7426408435931902,2.5533036422942246e-06
MixedQP/200_2,OSQP,236,-0.7426408347881548,-0.7426408435931902,8.805035367487335e-09
MixedQP/200_3,ADAL,1,-0.6558350160519277,-0.6558308402771662,4.175774761527862e-06
MixedQP/200_3,IRWA,1,-0.6558330106030559,-0.6558308402771662,2.1703258896721422e-06
MixedQP/200_3,OSQP,231,-0.6558308380751885,-0.6558308402771662,2.2019777112802785e-09
TinyIRWA/300_1,ADAL,10,34595.77886850518,34595.75219430311,0.026674202068534214
TinyIRWA/300_2,ADAL,9,12910.382596411637,12910.382570854174,2.5557463231962174e-05
TinyIRWA/300_3,ADAL,9,Failure
TinyIRWA/300_1,IRWA,51,34596.93798364585,34595.7521943031,1.1857893427441013
TinyIRWA/300_2,IRWA,9,12910.388175791357,12910.382570854177,0.005604937179668923
TinyIRWA/300_3,IRWA,51,61701.99923222099,61699.2800260922,2.719206128786027
TinyIRWA/300_1,OSQP,283,34595.75219427867,34595.75219430311,2.4439941626042128e-08
TinyIRWA/300_2,OSQP,612,12910.382570724201,12910.382570854174,1.2997224985156208e-07
TinyIRWA/300_3,OSQP,226,61699.2800254913,61699.28002609225,6.009504431858659e-07
